date,time,Wind (MPH),Vis (MI),Weather,Sky Cond,Air Temp (F),Dewpoint (F),6hr Max (F),6hr Min (F),Rel Hum,Wind Chill (F),Heat Index (F),Altimeter (IN),Sea Level Pressure (MB),Precip 1hr,Precip 3hr,Precip 6hr
2026-01-19,14:54,W 9,4.0,Light Snow Fog/Mist,SCT008 BKN017 OVC042,30.9,27.0,,,85%,24.0,,29.86,1011.0,0.02,,
2026-01-19,15:54,SW 7,6.0,Light Snow,FEW009 BKN015 BKN022,32.0,27.0,,,82%,26.0,,29.84,1010.4,,,
2026-01-19,16:54,SW 7,10.0,Mostly Cloudy,FEW013 SCT035 BKN050,32.0,26.1,,,79%,26.0,,29.82,1009.7,,,
2026-01-19,21:54,SW 21 G 30,10.0,Mostly Cloudy and Breezy,FEW018 BKN039,30.9,19.0,,,61%,19.0,,29.87,1011.3,,,
2026-01-19,23:54,SW 18 G 28,10.0,Partly Cloudy,SCT055,28.0,16.0,34.0,28.0,60%,16.0,,29.94,1013.7,,,
2026-01-20,00:54,SW 13,10.0,A Few Clouds,FEW050,27.0,16.0,,,63%,17.0,,29.96,1014.3,,,
2026-01-20,01:54,SW 10 G 22,10.0,Fair,CLR,26.1,17.1,,,69%,17.0,,29.96,1014.5,,,
2026-01-20,02:54,SW 14 G 21,10.0,Fair,CLR,26.1,18.0,,,71%,15.0,,29.97,1014.9,,,
2026-01-20,03:54,SW 14,10.0,Mostly Cloudy,FEW075 BKN220,26.1,17.1,,,69%,15.0,,29.97,1014.9,,,
2026-01-20,04:54,SW 13,10.0,Mostly Cloudy,FEW070 BKN220,26.1,17.1,,,69%,16.0,,29.97,1014.9,,,
2026-01-20,05:54,SW 12,10.0,Mostly Cloudy,FEW070 BKN220,26.1,17.1,28.0,25.0,69%,16.0,,29.99,1015.4,,,
2026-01-20,06:54,W 12 G 29,10.0,Mostly Cloudy,FEW070 BKN200,27.0,17.1,,,66%,17.0,,30.02,1016.3,,,
2026-01-20,07:54,NW 12,10.0,A Few Clouds,FEW040,24.1,12.9,,,62%,14.0,,30.03,1016.9,,,
2026-01-20,08:54,W 9,10.0,A Few Clouds,FEW040,23.0,8.1,,,53%,14.0,,30.05,1017.5,,,
2026-01-20,09:54,W 15 G 26,10.0,Fair,CLR,23.0,5.0,,,46%,11.0,,30.07,1018.1,,,
2026-01-20,10:54,W 16 G 22,10.0,Fair,CLR,21.9,6.1,,,50%,9.0,,30.08,1018.6,,,
2026-01-20,11:54,W 15 G 25,10.0,A Few Clouds,FEW040,21.0,5.0,27.0,21.0,50%,8.0,,30.1,1019.2,,,
2026-01-20,12:54,W 17 G 26,10.0,Fair,CLR,21.0,5.0,,,50%,8.0,,30.11,1019.6,,,
2026-01-20,13:54,W 15 G 25,10.0,Fair,CLR,21.0,5.0,,,50%,8.0,,30.13,1020.3,,,
2026-01-20,14:54,W 18 G 26,10.0,A Few Clouds,FEW250,21.9,5.0,,,48%,8.0,,30.15,1020.8,,,
2026-01-20,15:54,W 17 G 26,10.0,A Few Clouds,FEW050 FEW250,21.9,3.0,,,44%,9.0,,30.14,1020.6,,,
2026-01-20,16:54,W 17 G 29,10.0,A Few Clouds,FEW045,23.0,3.9,,,44%,10.0,,30.13,1020.1,,,
2026-01-20,17:54,W 20 G 25,10.0,A Few Clouds,FEW050,23.0,1.9,24.1,21.0,40%,9.0,,30.13,1020.1,,,
2026-01-20,18:54,W 22 G 31,10.0,A Few Clouds and Breezy,FEW055,23.0,1.0,,,38%,9.0,,30.15,1020.7,,,
2026-01-20,19:54,W 21 G 33,10.0,A Few Clouds and Breezy,FEW055 FEW250,23.0,-0.9,,,35%,9.0,,30.17,1021.5,,,
2026-01-20,20:54,W 20,10.0,A Few Clouds,FEW055,21.9,-0.9,,,36%,8.0,,30.21,1022.8,,,
